country,year,gdp_per_hour_worked_1990_100
arg,1980,123.4000015258789
arg,1981,116.80000305175781
arg,1982,112.0999984741211
arg,1983,113.30000305175781
arg,1984,113.69999694824219
arg,1985,106.0999984741211
arg,1986,111.30000305175781
arg,1987,112.5999984741211
arg,1988,109.0
arg,1989,102.0
arg,1990,100.0
arg,1991,107.0
arg,1992,114.0999984741211
arg,1993,120.5
arg,1994,126.30000305175781
arg,1995,127.30000305175781
arg,1996,134.39999389648438
arg,1997,132.89999389648438
arg,1998,133.89999389648438
arg,1999,130.0
arg,2000,130.1999969482422
arg,2001,129.3000030517578
arg,2002,129.89999389648438
arg,2003,124.69999694824219
arg,2004,123.80000305175781
arg,2005,127.19999694824219
arg,2006,128.60000610351562
arg,2007,133.3000030517578
arg,2008,133.1999969482422
arg,2009,134.0
arg,2010,142.10000610351562
arg,2011,143.60000610351562
arg,2012,138.39999389648438
arg,2013,140.60000610351562
arg,2014,139.10000610351562
arg,2015,135.89999389648438
aus,1980,87.5999984741211
aus,1981,90.19999694824219
aus,1982,91.9000015258789
aus,1983,92.5
aus,1984,95.80000305175781
aus,1985,96.80000305175781
aus,1986,96.0999984741211
aus,1987,97.69999694824219
aus,1988,98.19999694824219
aus,1989,99.0
aus,1990,100.0
aus,1991,100.5999984741211
aus,1992,103.80000305175781
aus,1993,106.69999694824219
aus,1994,108.0
aus,1995,107.9000015258789
aus,1996,110.9000015258789
aus,1997,114.5999984741211
aus,1998,118.5999984741211
aus,1999,120.9000015258789
aus,2000,122.5999984741211
aus,2001,125.69999694824219
aus,2002,129.1999969482422
aus,2003,130.1999969482422
aus,2004,132.60000610351562
aus,2005,134.10000610351562
aus,2006,134.89999389648438
aus,2007,137.3000030517578
aus,2008,139.10000610351562
aus,2009,140.6999969482422
aus,2010,142.0
aus,2011,143.3000030517578
aus,2012,146.60000610351562
aus,2013,148.60000610351562
aus,2014,151.1999969482422
aus,2015,155.3000030517578
aut,1980,79.0
aut,1981,82.0999984741211
aut,1982,83.9000015258789
aut,1983,86.69999694824219
aut,1984,87.30000305175781
aut,1985,89.30000305175781
aut,1986,91.30000305175781
aut,1987,93.0999984741211
aut,1988,95.5999984741211
aut,1989,97.5999984741211
aut,1990,100.0
aut,1991,101.5999984741211
aut,1992,105.0999984741211
aut,1993,106.30000305175781
aut,1994,109.0
aut,1995,114.0
aut,1996,114.19999694824219
aut,1997,115.30000305175781
aut,1998,119.5999984741211
aut,1999,121.80000305175781
aut,2000,124.69999694824219
aut,2001,126.4000015258789
aut,2002,128.8000030517578
aut,2003,129.5
aut,2004,132.0
aut,2005,134.89999389648438
aut,2006,138.39999389648438
aut,2007,141.6999969482422
aut,2008,141.8000030517578
aut,2009,141.60000610351562
aut,2010,143.60000610351562
aut,2011,145.10000610351562
aut,2012,146.5
aut,2013,147.60000610351562
aut,2014,146.8000030517578
aut,2015,146.1999969482422
bgd,1980,88.19999694824219
bgd,1981,91.30000305175781
bgd,1982,89.9000015258789
bgd,1983,90.19999694824219
bgd,1984,90.5
bgd,1985,90.9000015258789
bgd,1986,92.30000305175781
bgd,1987,94.80000305175781
bgd,1988,97.5999984741211
bgd,1989,98.30000305175781
bgd,1990,100.0
bgd,1991,100.5
bgd,1992,101.0
bgd,1993,102.9000015258789
bgd,1994,106.0
bgd,1995,108.5999984741211
bgd,1996,111.9000015258789
bgd,1997,114.5999984741211
bgd,1998,117.30000305175781
bgd,1999,120.80000305175781
bgd,2000,123.4000015258789
bgd,2001,122.9000015258789
bgd,2002,123.0999984741211
bgd,2003,122.0999984741211
bgd,2004,121.9000015258789
bgd,2005,121.30000305175781
bgd,2006,122.19999694824219
bgd,2007,123.5
bgd,2008,126.4000015258789
bgd,2009,130.0
bgd,2010,134.0
bgd,2011,138.3000030517578
bgd,2012,142.10000610351562
bgd,2013,146.89999389648438
bgd,2014,151.89999389648438
bgd,2015,157.5
bel,1980,82.5
bel,1981,84.0999984741211
bel,1982,87.19999694824219
bel,1983,88.0
bel,1984,88.9000015258789
bel,1985,89.0999984741211
bel,1986,90.9000015258789
bel,1987,93.19999694824219
bel,1988,96.5
bel,1989,98.9000015258789
bel,1990,100.0
bel,1991,103.80000305175781
bel,1992,107.0999984741211
bel,1993,109.69999694824219
bel,1994,113.80000305175781
bel,1995,112.69999694824219
bel,1996,116.0999984741211
bel,1997,118.5999984741211
bel,1998,118.0999984741211
bel,1999,120.5999984741211
bel,2000,121.5
bel,2001,121.4000015258789
bel,2002,124.0
bel,2003,125.5
bel,2004,129.0
bel,2005,130.1999969482422
bel,2006,131.39999389648438
bel,2007,132.8000030517578
bel,2008,132.1999969482422
bel,2009,130.5
bel,2010,132.39999389648438
bel,2011,131.6999969482422
bel,2012,131.39999389648438
bel,2013,131.8000030517578
bel,2014,132.5
bel,2015,133.1999969482422
bra,1980,115.69999694824219
bra,1981,106.80000305175781
bra,1982,102.5
bra,1983,98.4000015258789
bra,1984,100.5999984741211
bra,1985,101.69999694824219
bra,1986,107.5
bra,1987,107.80000305175781
bra,1988,104.5999984741211
bra,1989,106.4000015258789
bra,1990,100.0
bra,1991,101.4000015258789
bra,1992,101.30000305175781
bra,1993,105.30000305175781
bra,1994,110.30000305175781
bra,1995,114.0999984741211
bra,1996,119.4000015258789
bra,1997,121.80000305175781
bra,1998,122.80000305175781
bra,1999,116.30000305175781
bra,2000,119.4000015258789
bra,2001,121.5
bra,2002,122.69999694824219
bra,2003,121.0
bra,2004,122.69999694824219
bra,2005,123.0
bra,2006,124.30000305175781
bra,2007,129.5
bra,2008,133.1999969482422
bra,2009,136.5
bra,2010,141.3000030517578
bra,2011,142.8000030517578
bra,2012,141.39999389648438
bra,2013,144.1999969482422
bra,2014,144.60000610351562
bra,2015,141.6999969482422
bgr,1990,100.0
bgr,1991,105.69999694824219
bgr,1992,108.0999984741211
bgr,1993,108.19999694824219
bgr,1994,108.0
bgr,1995,110.4000015258789
bgr,1996,97.9000015258789
bgr,1997,100.0
bgr,1998,108.0999984741211
bgr,1999,105.4000015258789
bgr,2000,116.5
bgr,2001,121.0
bgr,2002,126.19999694824219
bgr,2003,130.0
bgr,2004,133.10000610351562
bgr,2005,137.8000030517578
bgr,2006,142.3000030517578
bgr,2007,147.39999389648438
bgr,2008,148.8000030517578
bgr,2009,147.89999389648438
bgr,2010,155.10000610351562
bgr,2011,161.8000030517578
bgr,2012,166.6999969482422
bgr,2013,169.10000610351562
bgr,2014,171.5
bgr,2015,173.1999969482422
can,1980,89.5999984741211
can,1981,90.5
can,1982,91.9000015258789
can,1983,94.4000015258789
can,1984,96.80000305175781
can,1985,98.19999694824219
can,1986,97.9000015258789
can,1987,98.30000305175781
can,1988,99.69999694824219
can,1989,100.0
can,1990,100.0
can,1991,100.80000305175781
can,1992,102.9000015258789
can,1993,104.9000015258789
can,1994,107.0
can,1995,108.4000015258789
can,1996,108.19999694824219
can,1997,110.9000015258789
can,1998,113.19999694824219
can,1999,115.80000305175781
can,2000,119.19999694824219
can,2001,120.5
can,2002,122.19999694824219
can,2003,122.9000015258789
can,2004,123.19999694824219
can,2005,126.19999694824219
can,2006,127.5999984741211
can,2007,127.5
can,2008,127.4000015258789
can,2009,128.5
can,2010,130.39999389648438
can,2011,132.3000030517578
can,2012,132.60000610351562
can,2013,134.0
can,2014,136.10000610351562
can,2015,137.1999969482422
chl,1980,107.0999984741211
chl,1981,111.30000305175781
chl,1982,103.0999984741211
chl,1983,93.80000305175781
chl,1984,94.9000015258789
chl,1985,91.0
chl,1986,91.0999984741211
chl,1987,93.30000305175781
chl,1988,94.19999694824219
chl,1989,98.69999694824219
chl,1990,100.0
chl,1991,105.9000015258789
chl,1992,113.0999984741211
chl,1993,114.0999984741211
chl,1994,119.30000305175781
chl,1995,129.5
chl,1996,135.1999969482422
chl,1997,145.3000030517578
chl,1998,145.3000030517578
chl,1999,147.60000610351562
chl,2000,153.39999389648438
chl,2001,158.10000610351562
chl,2002,158.89999389648438
chl,2003,159.6999969482422
chl,2004,166.89999389648438
chl,2005,176.5
chl,2006,182.6999969482422
chl,2007,190.1999969482422
chl,2008,194.0
chl,2009,195.1999969482422
chl,2010,200.6999969482422
chl,2011,205.5
chl,2012,214.6999969482422
chl,2013,219.89999389648438
chl,2014,220.5
chl,2015,224.10000610351562
chn,1990,100.0
chn,1991,105.4000015258789
chn,1992,114.5
chn,1993,124.30000305175781
chn,1994,135.5
chn,1995,154.5
chn,1996,155.6999969482422
chn,1997,161.89999389648438
chn,1998,160.39999389648438
chn,1999,169.1999969482422
chn,2000,182.6999969482422
chn,2001,200.1999969482422
chn,2002,223.60000610351562
chn,2003,255.8000030517578
chn,2004,279.70001220703125
chn,2005,309.70001220703125
chn,2006,349.8999938964844
chn,2007,412.29998779296875
chn,2008,457.79998779296875
chn,2009,497.0
chn,2010,520.0
chn,2011,575.7999877929688
chn,2012,616.5
chn,2013,656.5999755859375
chn,2014,702.7000122070312
chn,2015,749.5999755859375
col,1980,91.4000015258789
col,1981,89.69999694824219
col,1982,89.5
col,1983,91.19999694824219
col,1984,94.0
col,1985,95.0
col,1986,97.80000305175781
col,1987,98.4000015258789
col,1988,99.19999694824219
col,1989,98.19999694824219
col,1990,100.0
col,1991,96.0999984741211
col,1992,99.0999984741211
col,1993,98.0999984741211
col,1994,98.69999694824219
col,1995,99.30000305175781
col,1996,100.80000305175781
col,1997,102.30000305175781
col,1998,103.0
col,1999,100.9000015258789
col,2000,100.5
col,2001,101.19999694824219
col,2002,101.5999984741211
col,2003,102.19999694824219
col,2004,103.9000015258789
col,2005,104.69999694824219
col,2006,108.19999694824219
col,2007,111.4000015258789
col,2008,113.4000015258789
col,2009,115.19999694824219
col,2010,116.69999694824219
col,2011,119.80000305175781
col,2012,122.30000305175781
col,2013,126.0999984741211
col,2014,129.0
col,2015,131.39999389648438
cri,1987,99.0
cri,1988,99.69999694824219
cri,1989,99.80000305175781
cri,1990,100.0
cri,1991,98.9000015258789
cri,1992,101.9000015258789
cri,1993,104.9000015258789
cri,1994,105.9000015258789
cri,1995,107.0
cri,1996,105.30000305175781
cri,1997,106.5999984741211
cri,1998,111.0
cri,1999,116.9000015258789
cri,2000,114.0999984741211
cri,2001,111.30000305175781
cri,2002,112.0
cri,2003,115.19999694824219
cri,2004,119.69999694824219
cri,2005,124.0
cri,2006,129.8000030517578
cri,2007,130.39999389648438
cri,2008,129.10000610351562
cri,2009,131.89999389648438
cri,2010,135.0
cri,2011,141.10000610351562
cri,2012,136.6999969482422
cri,2013,140.60000610351562
cri,2014,140.6999969482422
cri,2015,143.5
cyp,1980,72.80000305175781
cyp,1981,72.80000305175781
cyp,1982,76.0999984741211
cyp,1983,78.4000015258789
cyp,1984,82.30000305175781
cyp,1985,83.19999694824219
cyp,1986,85.4000015258789
cyp,1987,88.69999694824219
cyp,1988,91.9000015258789
cyp,1989,95.5
cyp,1990,100.0
cyp,1991,100.30000305175781
cyp,1992,105.0999984741211
cyp,1993,106.0999984741211
cyp,1994,110.0999984741211
cyp,1995,116.4000015258789
cyp,1996,117.69999694824219
cyp,1997,119.4000015258789
cyp,1998,123.0999984741211
cyp,1999,126.0
cyp,2000,130.60000610351562
cyp,2001,130.6999969482422
cyp,2002,134.10000610351562
cyp,2003,133.5
cyp,2004,136.6999969482422
cyp,2005,139.3000030517578
cyp,2006,141.89999389648438
cyp,2007,144.6999969482422
cyp,2008,147.5
cyp,2009,145.8000030517578
cyp,2010,147.60000610351562
cyp,2011,147.1999969482422
cyp,2012,148.89999389648438
cyp,2013,149.6999969482422
cyp,2014,150.6999969482422
cyp,2015,151.89999389648438
cze,1990,100.0
cze,1991,92.0
cze,1992,96.5
cze,1993,97.0
cze,1994,99.80000305175781
cze,1995,104.0999984741211
cze,1996,108.30000305175781
cze,1997,108.0999984741211
cze,1998,108.5
cze,1999,111.5
cze,2000,117.0999984741211
cze,2001,126.19999694824219
cze,2002,127.5999984741211
cze,2003,134.0
cze,2004,140.10000610351562
cze,2005,146.1999969482422
cze,2006,155.8000030517578
cze,2007,162.3000030517578
cze,2008,162.6999969482422
cze,2009,158.60000610351562
cze,2010,162.10000610351562
cze,2011,165.10000610351562
cze,2012,165.8000030517578
cze,2013,165.3000030517578
cze,2014,166.89999389648438
cze,2015,169.89999389648438
dnk,1980,78.0999984741211
dnk,1981,80.30000305175781
dnk,1982,82.0999984741211
dnk,1983,84.5
dnk,1984,87.0
dnk,1985,89.4000015258789
dnk,1986,90.19999694824219
dnk,1987,92.30000305175781
dnk,1988,95.5
dnk,1989,97.30000305175781
dnk,1990,100.0
dnk,1991,102.19999694824219
dnk,1992,104.19999694824219
dnk,1993,105.9000015258789
dnk,1994,113.5
dnk,1995,115.0
dnk,1996,117.80000305175781
dnk,1997,118.69999694824219
dnk,1998,118.5999984741211
dnk,1999,119.9000015258789
dnk,2000,122.69999694824219
dnk,2001,122.19999694824219
dnk,2002,123.19999694824219
dnk,2003,125.30000305175781
dnk,2004,129.39999389648438
dnk,2005,131.39999389648438
dnk,2006,133.10000610351562
dnk,2007,133.3000030517578
dnk,2008,131.3000030517578
dnk,2009,128.8000030517578
dnk,2010,135.0
dnk,2011,134.8000030517578
dnk,2012,135.5
dnk,2013,135.39999389648438
dnk,2014,135.60000610351562
dnk,2015,137.10000610351562
est,1990,100.0
est,1991,93.0
est,1992,86.0999984741211
est,1993,85.5999984741211
est,1994,85.9000015258789
est,1995,98.0999984741211
est,1996,106.5999984741211
est,1997,118.5999984741211
est,1998,125.69999694824219
est,1999,135.3000030517578
est,2000,141.1999969482422
est,2001,149.60000610351562
est,2002,158.60000610351562
est,2003,166.39999389648438
est,2004,177.1999969482422
est,2005,187.60000610351562
est,2006,198.1999969482422
est,2007,213.6999969482422
est,2008,205.89999389648438
est,2009,210.0
est,2010,221.1999969482422
est,2011,219.60000610351562
est,2012,230.10000610351562
est,2013,233.39999389648438
est,2014,237.3000030517578
est,2015,239.3000030517578
fin,1980,74.19999694824219
fin,1981,74.4000015258789
fin,1982,76.5
fin,1983,79.0999984741211
fin,1984,81.4000015258789
fin,1985,84.0
fin,1986,87.30000305175781
fin,1987,90.0
fin,1988,93.0999984741211
fin,1989,97.69999694824219
fin,1990,100.0
fin,1991,100.9000015258789
fin,1992,104.69999694824219
fin,1993,110.30000305175781
fin,1994,115.0
fin,1995,117.69999694824219
fin,1996,120.30000305175781
fin,1997,124.30000305175781
fin,1998,129.39999389648438
fin,1999,131.6999969482422
fin,2000,137.3000030517578
fin,2001,140.39999389648438
fin,2002,142.0
fin,2003,145.3000030517578
fin,2004,150.0
fin,2005,152.6999969482422
fin,2006,156.39999389648438
fin,2007,161.3000030517578
fin,2008,159.5
fin,2009,152.10000610351562
fin,2010,157.10000610351562
fin,2011,159.60000610351562
fin,2012,157.10000610351562
fin,2013,158.10000610351562
fin,2014,158.1999969482422
fin,2015,159.5
fra,1980,75.5
fra,1981,77.19999694824219
fra,1982,82.30000305175781
fra,1983,84.30000305175781
fra,1984,86.30000305175781
fra,1985,89.5999984741211
fra,1986,91.5
fra,1987,92.4000015258789
fra,1988,95.0
fra,1989,98.0
fra,1990,100.0
fra,1991,101.4000015258789
fra,1992,103.5999984741211
fra,1993,105.0
fra,1994,107.5999984741211
fra,1995,110.5
fra,1996,111.30000305175781
fra,1997,113.69999694824219
fra,1998,116.69999694824219
fra,1999,118.5999984741211
fra,2000,123.0
fra,2001,124.4000015258789
fra,2002,128.39999389648438
fra,2003,129.8000030517578
fra,2004,130.6999969482422
fra,2005,132.3000030517578
fra,2006,136.10000610351562
fra,2007,135.89999389648438
fra,2008,134.89999389648438
fra,2009,134.10000610351562
fra,2010,136.1999969482422
fra,2011,137.89999389648438
fra,2012,138.8000030517578
fra,2013,139.5
fra,2014,139.6999969482422
fra,2015,139.60000610351562
deu,1991,109.4000015258789
deu,1992,112.19999694824219
deu,1993,114.19999694824219
deu,1994,117.30000305175781
deu,1995,119.5
deu,1996,121.80000305175781
deu,1997,125.0
deu,1998,126.5
deu,1999,128.1999969482422
deu,2000,131.5
deu,2001,135.0
deu,2002,136.6999969482422
deu,2003,137.8000030517578
deu,2004,139.1999969482422
deu,2005,141.3000030517578
deu,2006,144.0
deu,2007,146.1999969482422
deu,2008,146.39999389648438
deu,2009,142.60000610351562
deu,2010,146.1999969482422
deu,2011,149.10000610351562
deu,2012,150.0
deu,2013,150.60000610351562
deu,2014,150.6999969482422
deu,2015,152.3000030517578
grc,1980,94.5
grc,1981,89.9000015258789
grc,1982,91.19999694824219
grc,1983,91.30000305175781
grc,1984,94.0
grc,1985,94.5999984741211
grc,1986,95.80000305175781
grc,1987,95.4000015258789
grc,1988,98.0999984741211
grc,1989,101.4000015258789
grc,1990,100.0
grc,1991,104.9000015258789
grc,1992,105.4000015258789
grc,1993,102.5999984741211
grc,1994,103.19999694824219
grc,1995,104.30000305175781
grc,1996,108.0
grc,1997,113.4000015258789
grc,1998,113.0
grc,1999,116.5999984741211
grc,2000,120.69999694824219
grc,2001,125.0999984741211
grc,2002,126.5
grc,2003,133.10000610351562
grc,2004,137.0
grc,2005,133.5
grc,2006,139.5
grc,2007,143.5
grc,2008,141.39999389648438
grc,2009,137.5
grc,2010,137.6999969482422
grc,2011,127.80000305175781
grc,2012,134.10000610351562
grc,2013,133.89999389648438
grc,2014,135.10000610351562
grc,2015,136.6999969482422
hkg,1980,60.400001525878906
hkg,1981,61.900001525878906
hkg,1982,64.19999694824219
hkg,1983,67.69999694824219
hkg,1984,72.4000015258789
hkg,1985,72.30000305175781
hkg,1986,77.5
hkg,1987,86.9000015258789
hkg,1988,90.30000305175781
hkg,1989,94.9000015258789
hkg,1990,100.0
hkg,1991,102.5999984741211
