country,year,gdp_per_hour_worked_1990_100
hkg,1992,113.69999694824219
hkg,1993,116.0999984741211
hkg,1994,121.4000015258789
hkg,1995,126.30000305175781
hkg,1996,123.30000305175781
hkg,1997,128.39999389648438
hkg,1998,122.4000015258789
hkg,1999,123.69999694824219
hkg,2000,127.5999984741211
hkg,2001,126.80000305175781
hkg,2002,129.10000610351562
hkg,2003,135.10000610351562
hkg,2004,141.60000610351562
hkg,2005,149.89999389648438
hkg,2006,159.39999389648438
hkg,2007,164.89999389648438
hkg,2008,170.60000610351562
hkg,2009,168.39999389648438
hkg,2010,168.1999969482422
hkg,2011,182.6999969482422
hkg,2012,181.5
hkg,2013,183.3000030517578
hkg,2014,185.60000610351562
hkg,2015,188.60000610351562
hun,1980,88.30000305175781
hun,1981,85.30000305175781
hun,1982,92.9000015258789
hun,1983,93.5
hun,1984,100.0999984741211
hun,1985,99.5
hun,1986,102.19999694824219
hun,1987,101.80000305175781
hun,1988,104.19999694824219
hun,1989,103.5
hun,1990,100.0
hun,1991,94.69999694824219
hun,1992,102.4000015258789
hun,1993,108.69999694824219
hun,1994,106.80000305175781
hun,1995,110.19999694824219
hun,1996,110.5
hun,1997,112.69999694824219
hun,1998,115.5999984741211
hun,1999,115.19999694824219
hun,2000,119.30000305175781
hun,2001,126.4000015258789
hun,2002,131.39999389648438
hun,2003,138.1999969482422
hun,2004,145.6999969482422
hun,2005,152.3000030517578
hun,2006,157.89999389648438
hun,2007,158.89999389648438
hun,2008,163.1999969482422
hun,2009,157.89999389648438
hun,2010,160.0
hun,2011,161.39999389648438
hun,2012,166.10000610351562
hun,2013,167.89999389648438
hun,2014,170.60000610351562
hun,2015,171.8000030517578
isl,1980,88.9000015258789
isl,1981,88.80000305175781
isl,1982,87.80000305175781
isl,1983,85.5999984741211
isl,1984,87.9000015258789
isl,1985,87.69999694824219
isl,1986,90.69999694824219
isl,1987,93.19999694824219
isl,1988,95.5
isl,1989,97.4000015258789
isl,1990,100.0
isl,1991,99.5999984741211
isl,1992,95.4000015258789
isl,1993,98.5
isl,1994,102.0999984741211
isl,1995,98.30000305175781
isl,1996,101.30000305175781
isl,1997,110.5999984741211
isl,1998,114.4000015258789
isl,1999,111.5
isl,2000,113.69999694824219
isl,2001,118.5
isl,2002,123.0999984741211
isl,2003,126.30000305175781
isl,2004,136.39999389648438
isl,2005,140.60000610351562
isl,2006,140.1999969482422
isl,2007,149.3000030517578
isl,2008,149.6999969482422
isl,2009,158.3000030517578
isl,2010,155.39999389648438
isl,2011,155.1999969482422
isl,2012,157.8000030517578
isl,2013,158.39999389648438
isl,2014,158.5
isl,2015,160.10000610351562
idn,1980,88.9000015258789
idn,1981,91.0
idn,1982,81.5999984741211
idn,1983,84.30000305175781
idn,1984,87.80000305175781
idn,1985,86.0999984741211
idn,1986,87.0999984741211
idn,1987,88.4000015258789
idn,1988,89.5999984741211
idn,1989,94.0999984741211
idn,1990,100.0
idn,1991,107.5
idn,1992,114.5
idn,1993,120.80000305175781
idn,1994,124.80000305175781
idn,1995,137.60000610351562
idn,1996,140.0
idn,1997,140.6999969482422
idn,1998,121.69999694824219
idn,1999,119.30000305175781
idn,2000,121.69999694824219
idn,2001,123.30000305175781
idn,2002,128.8000030517578
idn,2003,119.30000305175781
idn,2004,121.19999694824219
idn,2005,130.6999969482422
idn,2006,135.60000610351562
idn,2007,144.0
idn,2008,148.39999389648438
idn,2009,157.39999389648438
idn,2010,159.60000610351562
idn,2011,170.5
idn,2012,181.3000030517578
idn,2013,188.3000030517578
idn,2014,199.3000030517578
idn,2015,205.89999389648438
irl,1980,70.5
irl,1981,74.19999694824219
irl,1982,76.5
irl,1983,77.30000305175781
irl,1984,82.9000015258789
irl,1985,82.69999694824219
irl,1986,82.5
irl,1987,86.80000305175781
irl,1988,91.0
irl,1989,95.80000305175781
irl,1990,100.0
irl,1991,103.9000015258789
irl,1992,109.4000015258789
irl,1993,112.19999694824219
irl,1994,114.9000015258789
irl,1995,120.19999694824219
irl,1996,126.0999984741211
irl,1997,135.89999389648438
irl,1998,142.10000610351562
irl,1999,147.89999389648438
irl,2000,155.8000030517578
irl,2001,159.8000030517578
irl,2002,168.1999969482422
irl,2003,171.60000610351562
irl,2004,174.60000610351562
irl,2005,175.10000610351562
irl,2006,177.0
irl,2007,179.1999969482422
irl,2008,177.6999969482422
irl,2009,183.6999969482422
irl,2010,192.0
irl,2011,200.89999389648438
irl,2012,201.0
irl,2013,195.6999969482422
irl,2014,200.89999389648438
irl,2015,200.6999969482422
isr,1981,83.30000305175781
isr,1982,84.5999984741211
isr,1983,85.5
isr,1984,84.9000015258789
isr,1985,88.4000015258789
isr,1986,91.69999694824219
isr,1987,96.0999984741211
isr,1988,96.80000305175781
isr,1989,95.5
isr,1990,100.0
isr,1991,101.9000015258789
isr,1992,102.4000015258789
isr,1993,100.4000015258789
isr,1994,98.9000015258789
isr,1995,99.19999694824219
isr,1996,100.0999984741211
isr,1997,101.30000305175781
isr,1998,104.30000305175781
isr,1999,104.0999984741211
isr,2000,109.0
isr,2001,109.4000015258789
isr,2002,107.5
isr,2003,108.0999984741211
isr,2004,113.0
isr,2005,114.69999694824219
isr,2006,118.5
isr,2007,119.9000015258789
isr,2008,120.19999694824219
isr,2009,120.0
isr,2010,123.4000015258789
isr,2011,125.30000305175781
isr,2012,125.80000305175781
isr,2013,127.19999694824219
isr,2014,126.5
isr,2015,128.5
ita,1980,85.19999694824219
ita,1981,85.4000015258789
ita,1982,85.0999984741211
ita,1983,85.9000015258789
ita,1984,88.5999984741211
ita,1985,90.4000015258789
ita,1986,91.9000015258789
ita,1987,93.5
ita,1988,95.9000015258789
ita,1989,98.9000015258789
ita,1990,100.0
ita,1991,100.0
ita,1992,101.4000015258789
ita,1993,103.4000015258789
ita,1994,107.69999694824219
ita,1995,110.9000015258789
ita,1996,111.0
ita,1997,113.0999984741211
ita,1998,112.9000015258789
ita,1999,113.69999694824219
ita,2000,116.9000015258789
ita,2001,117.5
ita,2002,116.5
ita,2003,115.69999694824219
ita,2004,116.9000015258789
ita,2005,117.5
ita,2006,117.5
ita,2007,117.4000015258789
ita,2008,116.69999694824219
ita,2009,114.0999984741211
ita,2010,116.69999694824219
ita,2011,117.30000305175781
ita,2012,117.0
ita,2013,117.19999694824219
ita,2014,116.5
ita,2015,116.80000305175781
jam,1986,90.9000015258789
jam,1987,93.5999984741211
jam,1988,92.30000305175781
jam,1989,94.69999694824219
jam,1990,100.0
jam,1991,99.5999984741211
jam,1992,100.0999984741211
jam,1993,102.69999694824219
jam,1994,101.30000305175781
jam,1995,100.0
jam,1996,99.5
jam,1997,99.0999984741211
jam,1998,96.4000015258789
jam,1999,100.0
jam,2000,101.80000305175781
jam,2001,102.0999984741211
jam,2002,96.69999694824219
jam,2003,96.5
jam,2004,98.30000305175781
jam,2005,96.30000305175781
jam,2006,95.5
jam,2007,107.69999694824219
jam,2008,106.4000015258789
jam,2009,109.0
jam,2010,110.5999984741211
jam,2011,112.30000305175781
jam,2012,111.4000015258789
jam,2013,111.69999694824219
jam,2014,110.30000305175781
jam,2015,110.5
jpn,1980,70.9000015258789
jpn,1981,73.0999984741211
jpn,1982,74.80000305175781
jpn,1983,75.69999694824219
jpn,1984,77.9000015258789
jpn,1985,81.5
jpn,1986,83.30000305175781
jpn,1987,86.4000015258789
jpn,1988,90.9000015258789
jpn,1989,94.9000015258789
jpn,1990,100.0
jpn,1991,103.0
jpn,1992,104.5
jpn,1993,107.5999984741211
jpn,1994,108.69999694824219
jpn,1995,111.30000305175781
jpn,1996,113.5999984741211
jpn,1997,116.19999694824219
jpn,1998,116.5999984741211
jpn,1999,120.0999984741211
jpn,2000,122.9000015258789
jpn,2001,124.5999984741211
jpn,2002,127.30000305175781
jpn,2003,129.3000030517578
jpn,2004,132.39999389648438
jpn,2005,134.10000610351562
jpn,2006,135.0
jpn,2007,137.3000030517578
jpn,2008,137.60000610351562
jpn,2009,136.39999389648438
jpn,2010,141.8000030517578
jpn,2011,141.89999389648438
jpn,2012,142.89999389648438
jpn,2013,145.1999969482422
jpn,2014,144.3000030517578
jpn,2015,144.8000030517578
kor,1980,51.900001525878906
kor,1981,53.5
kor,1982,55.900001525878906
kor,1983,61.400001525878906
kor,1984,67.19999694824219
kor,1985,69.5999984741211
kor,1986,74.19999694824219
kor,1987,79.30000305175781
kor,1988,86.9000015258789
kor,1989,92.19999694824219
kor,1990,100.0
kor,1991,107.19999694824219
kor,1992,112.0999984741211
kor,1993,117.0999984741211
kor,1994,124.0999984741211
kor,1995,131.0
kor,1996,138.10000610351562
kor,1997,146.60000610351562
kor,1998,152.60000610351562
kor,1999,165.60000610351562
kor,2000,171.6999969482422
kor,2001,176.8000030517578
kor,2002,187.5
kor,2003,196.5
kor,2004,204.8000030517578
kor,2005,213.6999969482422
kor,2006,222.39999389648438
kor,2007,235.6999969482422
kor,2008,247.39999389648438
kor,2009,251.39999389648438
kor,2010,269.6000061035156
kor,2011,287.5
kor,2012,279.1000061035156
kor,2013,294.29998779296875
kor,2014,300.0
kor,2015,304.6000061035156
lva,1990,100.0
lva,1991,88.5
lva,1992,65.69999694824219
lva,1993,62.5
lva,1994,70.0999984741211
lva,1995,78.30000305175781
lva,1996,81.9000015258789
lva,1997,83.0999984741211
lva,1998,89.0
lva,1999,92.19999694824219
lva,2000,95.0
lva,2001,101.0
lva,2002,107.30000305175781
lva,2003,115.0999984741211
lva,2004,125.9000015258789
lva,2005,134.3000030517578
lva,2006,169.10000610351562
lva,2007,181.5
lva,2008,166.3000030517578
lva,2009,170.89999389648438
lva,2010,179.39999389648438
lva,2011,183.89999389648438
lva,2012,191.8000030517578
lva,2013,196.10000610351562
lva,2014,202.3000030517578
lva,2015,207.10000610351562
ltu,1990,100.0
ltu,1991,92.4000015258789
ltu,1992,75.4000015258789
ltu,1993,65.9000015258789
ltu,1994,62.29999923706055
ltu,1995,74.4000015258789
ltu,1996,77.69999694824219
ltu,1997,83.30000305175781
ltu,1998,87.9000015258789
ltu,1999,91.80000305175781
ltu,2000,92.80000305175781
ltu,2001,103.80000305175781
ltu,2002,108.80000305175781
ltu,2003,118.4000015258789
ltu,2004,122.19999694824219
ltu,2005,130.6999969482422
ltu,2006,141.1999969482422
ltu,2007,151.3000030517578
ltu,2008,154.89999389648438
ltu,2009,148.39999389648438
ltu,2010,157.39999389648438
ltu,2011,168.5
ltu,2012,172.10000610351562
ltu,2013,176.89999389648438
ltu,2014,179.3000030517578
ltu,2015,180.6999969482422
lux,1980,74.30000305175781
lux,1981,75.9000015258789
lux,1982,76.5999984741211
lux,1983,79.4000015258789
lux,1984,84.5
lux,1985,85.4000015258789
lux,1986,90.30000305175781
lux,1987,90.0999984741211
lux,1988,95.4000015258789
lux,1989,102.0
lux,1990,100.0
lux,1991,105.5999984741211
lux,1992,106.0
lux,1993,108.0999984741211
lux,1994,110.69999694824219
lux,1995,108.5999984741211
lux,1996,109.30000305175781
lux,1997,113.19999694824219
lux,1998,115.80000305175781
lux,1999,119.80000305175781
lux,2000,123.5
lux,2001,120.5
lux,2002,121.30000305175781
lux,2003,120.5999984741211
lux,2004,123.69999694824219
lux,2005,127.30000305175781
lux,2006,128.5
lux,2007,129.8000030517578
lux,2008,124.5
lux,2009,125.0
lux,2010,133.3000030517578
lux,2011,137.6999969482422
lux,2012,133.10000610351562
lux,2013,134.39999389648438
lux,2014,132.8000030517578
lux,2015,131.60000610351562
mys,1980,78.5
mys,1981,77.80000305175781
mys,1982,82.5999984741211
mys,1983,84.5
mys,1984,89.69999694824219
mys,1985,87.5
mys,1986,86.9000015258789
mys,1987,88.4000015258789
mys,1988,92.5
mys,1989,97.0999984741211
mys,1990,100.0
mys,1991,105.5
mys,1992,111.30000305175781
mys,1993,116.5999984741211
mys,1994,123.69999694824219
mys,1995,133.5
mys,1996,132.1999969482422
mys,1997,138.60000610351562
mys,1998,128.0
mys,1999,132.60000610351562
mys,2000,137.5
mys,2001,136.5
mys,2002,139.1999969482422
mys,2003,142.6999969482422
mys,2004,152.8000030517578
mys,2005,157.1999969482422
mys,2006,162.6999969482422
mys,2007,170.89999389648438
mys,2008,178.5
mys,2009,171.3000030517578
mys,2010,167.1999969482422
mys,2011,171.39999389648438
mys,2012,176.0
mys,2013,174.8000030517578
mys,2014,180.60000610351562
mys,2015,184.6999969482422
mlt,1980,68.69999694824219
mlt,1981,72.5
mlt,1982,78.0999984741211
mlt,1983,78.9000015258789
mlt,1984,81.0999984741211
mlt,1985,82.5999984741211
mlt,1986,84.4000015258789
mlt,1987,83.0
mlt,1988,88.0
mlt,1989,94.9000015258789
mlt,1990,100.0
mlt,1991,103.0999984741211
mlt,1992,107.30000305175781
mlt,1993,112.0999984741211
mlt,1994,117.0999984741211
mlt,1995,119.30000305175781
mlt,1996,122.30000305175781
mlt,1997,128.1999969482422
mlt,1998,133.60000610351562
mlt,1999,140.39999389648438
mlt,2000,152.0
mlt,2001,156.6999969482422
mlt,2002,156.5
mlt,2003,162.1999969482422
mlt,2004,170.39999389648438
mlt,2005,168.60000610351562
mlt,2006,169.3000030517578
mlt,2007,172.60000610351562
mlt,2008,173.5
mlt,2009,169.8000030517578
mlt,2010,176.39999389648438
mlt,2011,179.89999389648438
mlt,2012,181.5
mlt,2013,182.60000610351562
mlt,2014,182.60000610351562
mlt,2015,183.1999969482422
mex,1980,117.0999984741211
mex,1981,123.0999984741211
mex,1982,118.19999694824219
mex,1983,112.5999984741211
mex,1984,111.9000015258789
mex,1985,109.5
mex,1986,102.0999984741211
mex,1987,100.4000015258789
mex,1988,98.19999694824219
mex,1989,98.5999984741211
mex,1990,100.0
mex,1991,104.0
mex,1992,104.5999984741211
mex,1993,102.5
mex,1994,101.80000305175781
mex,1995,95.69999694824219
mex,1996,95.30000305175781
mex,1997,94.0999984741211
mex,1998,99.5
mex,1999,98.69999694824219
mex,2000,106.19999694824219
mex,2001,107.30000305175781
mex,2002,103.19999694824219
mex,2003,106.4000015258789
mex,2004,108.0999984741211
mex,2005,107.5
mex,2006,111.5
mex,2007,114.0
mex,2008,110.5
mex,2009,111.0999984741211
mex,2010,105.69999694824219
mex,2011,108.80000305175781
mex,2012,109.5
mex,2013,108.69999694824219
mex,2014,109.19999694824219
mex,2015,110.4000015258789
nld,1980,84.5999984741211
nld,1981,84.5999984741211
nld,1982,85.69999694824219
nld,1983,88.69999694824219
nld,1984,91.4000015258789
nld,1985,93.5
nld,1986,94.80000305175781
nld,1987,95.4000015258789
nld,1988,96.4000015258789
nld,1989,98.5999984741211
nld,1990,100.0
nld,1991,101.0999984741211
nld,1992,101.0
nld,1993,102.5999984741211
nld,1994,104.30000305175781
nld,1995,104.4000015258789
nld,1996,104.4000015258789
nld,1997,106.30000305175781
nld,1998,108.69999694824219
nld,1999,110.5
nld,2000,114.30000305175781
nld,2001,114.80000305175781
nld,2002,115.30000305175781
nld,2003,117.0
nld,2004,118.80000305175781
nld,2005,121.80000305175781
nld,2006,124.0999984741211
nld,2007,125.69999694824219
nld,2008,126.19999694824219
nld,2009,123.80000305175781
nld,2010,126.0
nld,2011,126.9000015258789
nld,2012,125.19999694824219
nld,2013,126.30000305175781
nld,2014,127.4000015258789
nld,2015,128.39999389648438
nzl,1980,78.0999984741211
nzl,1981,83.5
nzl,1982,84.9000015258789
nzl,1983,87.5999984741211
nzl,1984,90.69999694824219
nzl,1985,89.19999694824219
nzl,1986,90.30000305175781
nzl,1987,92.0
nzl,1988,92.4000015258789
nzl,1989,98.19999694824219
nzl,1990,100.0
nzl,1991,99.4000015258789
nzl,1992,100.69999694824219
nzl,1993,103.5
nzl,1994,107.4000015258789
nzl,1995,107.5
nzl,1996,108.19999694824219
nzl,1997,109.5
nzl,1998,109.0999984741211
nzl,1999,110.0
nzl,2000,113.30000305175781
nzl,2001,115.0
nzl,2002,117.69999694824219
nzl,2003,119.9000015258789
nzl,2004,121.0
nzl,2005,120.9000015258789
nzl,2006,121.19999694824219
nzl,2007,124.9000015258789
nzl,2008,122.69999694824219
nzl,2009,124.0
nzl,2010,125.19999694824219
nzl,2011,125.80000305175781
nzl,2012,129.3000030517578
nzl,2013,129.10000610351562
nzl,2014,128.1999969482422
nzl,2015,130.3000030517578
nor,1980,79.0
nor,1981,79.19999694824219
nor,1982,79.9000015258789
nor,1983,83.30000305175781
nor,1984,87.9000015258789
nor,1985,90.30000305175781
nor,1986,90.80000305175781
nor,1987,92.5
nor,1988,92.80000305175781
nor,1989,96.5999984741211
nor,1990,100.0
nor,1991,104.30000305175781
nor,1992,107.5
nor,1993,110.0
nor,1994,114.19999694824219
nor,1995,117.9000015258789
nor,1996,121.69999694824219
nor,1997,125.0
nor,1998,125.0999984741211
nor,1999,126.5999984741211
nor,2000,131.39999389648438
nor,2001,136.10000610351562
nor,2002,138.89999389648438
nor,2003,143.10000610351562
nor,2004,145.8000030517578
nor,2005,147.3000030517578
nor,2006,146.10000610351562
nor,2007,143.5
nor,2008,139.1999969482422
nor,2009,139.60000610351562
nor,2010,140.3000030517578
nor,2011,139.1999969482422
nor,2012,140.3000030517578
nor,2013,140.39999389648438
nor,2014,141.3000030517578
nor,2015,142.60000610351562
pak,1980,70.0
pak,1981,74.0
pak,1982,78.0
pak,1983,81.5999984741211
pak,1984,82.19999694824219
pak,1985,86.5999984741211
pak,1986,91.69999694824219
pak,1987,92.5999984741211
pak,1988,97.80000305175781
pak,1989,99.19999694824219
pak,1990,100.0
pak,1991,109.69999694824219
pak,1992,110.0999984741211
pak,1993,109.0
pak,1994,112.0
pak,1995,116.69999694824219
pak,1996,117.30000305175781
pak,1997,113.69999694824219
pak,1998,112.0
pak,1999,113.9000015258789
pak,2000,118.4000015258789
pak,2001,119.5999984741211
pak,2002,120.69999694824219
pak,2003,124.80000305175781
pak,2004,128.3000030517578
pak,2005,135.5
pak,2006,132.8000030517578
pak,2007,134.6999969482422
pak,2008,133.5
pak,2009,133.0
pak,2010,131.89999389648438
pak,2011,132.1999969482422
pak,2012,135.5
